"
Image id",Caption,Label,
88,সাগরিয়া চরে বসেও দুনিয়ার খবর রাখেন এখানকার মানুষ। সোলার চালিত টাওয়ারের মাধ্যমে সারাক্ষণ কানেক্টেড থাকায় তারা জানতে পারেন দেশ-বিদেশের সব খবর। দেশের ১ নম্বর নেটওয়ার্কের মাধ্যমে তাদের স্বপ্নের পথ আলোকিত হচ্ছে।,1,
89,সাগরিয়া চরের মানুষেরা দূরবর্তী হলেও দুনিয়ার সাথে যুক্ত। সোলার শক্তিতে চালিত টাওয়ারের মাধ্যমে তারা সবসময় আপডেট থাকেন। দেশের সেরা নেটওয়ার্কের মাধ্যমে তাদের জীবন আরও সহজ হয়েছে।,1,
90,দেশের প্রত্যন্ত কোণে অবস্থিত সাগরিয়া চরের মানুষেরাও এখন বিশ্বের সাথে যুক্ত। সোলার টাওয়ারের মাধ্যমে তারা সারা দুনিয়ার খবর পান। দেশের ১ নম্বর নেটওয়ার্কের মাধ্যমে তাদের জীবনযাত্রার মান উন্নত হচ্ছে।,1,
91,সাগরিয়া চরের মানুষেরা আর একা নয়। সোলার চালিত টাওয়ারের মাধ্যমে তারা সবসময় অন্যের সাথে যোগাযোগে থাকতে পারেন। দেশের শীর্ষস্থানীয় নেটওয়ার্কের মাধ্যমে তাদের জীবন সহজ ও সুন্দর হয়ে উঠেছে।,1,
92,দেশের প্রত্যন্ত কোণে অবস্থিত সাগরিয়া চরের মানুষেরা এখন আধুনিক যোগাযোগ ব্যবস্থার সুবিধা ভোগ করছে। সোলার টাওয়ারের মাধ্যমে তারা সারা দুনিয়ার সাথে সংযুক্ত। দেশের সেরা নেটওয়ার্কের মাধ্যমে তাদের জীবনধারা বদলে যাচ্ছে।,1,
93,সাগরিয়া চরের মানুষেরা আর কোনোদিন একা বোধ করবে না। সোলার চালিত টাওয়ারের মাধ্যমে তারা সবসময় অন্যের সাথে যুক্ত থাকতে পারবে। দেশের নম্বর ওয়ান নেটওয়ার্কের মাধ্যমে তাদের জীবন আরও সুন্দর হবে।,1,
94,সাগরিয়া চরের মানুষেরা এখন দুনিয়ার সাথে তাল মিলিয়ে চলতে পারবে। সোলার টাওয়ারের মাধ্যমে তারা সারা দুনিয়ার খবর পাবেন। দেশের শ্রেষ্ঠ নেটওয়ার্কের মাধ্যমে তাদের জ্ঞানের আলো জ্বলবে।,1,
95,গ্রামীণফোন একাডেমি ১ বছর পূর্ণ করেছে! ৪৩০+ শিক্ষার্থী অংশগ্রহণ করেছে। ডিজিটাল ভবিষ্যতের জন্য তরুণদের প্রস্তুত করছে।,0,
96,গ্রামীণফোন একাডেমির প্রথম বর্ষপূর্তি উদযাপনে ৪৩০+ শিক্ষার্থী অংশগ্রহণ করেছে। অনুষ্ঠানে বিশিষ্ট অতিথিরা উপস্থিত ছিলেন এবং তরুণদের ডিজিটাল ভবিষ্যতের জন্য প্রস্তুত করার গুরুত্ব তুলে ধরেছেন।,0,
97,গ্রামীণফোন একাডেমি ১ বছর পূর্ণ করেছে! ৪৩০+ তরুণের সাথে ডিজিটাল ভবিষ্যতের যাত্রা শুরু হয়েছে। #গ্রামীণফোনএকাডেমি #ডিজিটালভবিষ্যত,0,
98,ডিজিটাল ভবিষ্যতের জন্য প্রস্তুত হতে চান? গ্রামীণফোন একাডেমিতে যোগ দিন! ৪৩০+ শিক্ষার্থীর মতো আপনিও শিখুন এবং বিকশিত হোন।,0,
99,"গ্রামীণফোন একাডেমি আপনাকে দিবে ডিজিটাল দক্ষতা, নেটওয়ার্কিং এবং ভবিষ্যতের জন্য প্রস্তুতি। ৪৩০+ শিক্ষার্থী ইতোমধ্যে উপকৃত হয়েছে।",0,
100,গ্রামীণফোন একাডেমির প্রথম বর্ষপূর্তি ৪৩০+ তরুণের জন্য একটি মাইলফলক। ডিজিটাল ভবিষ্যতের নেতা হতে চাইলে এখনই যোগ দিন।,0,
"
